F:\10th semester\OOP-2(Practice)\Experiment\Experiment\bin\Debug\Experiment.exe
F:\10th semester\OOP-2(Practice)\Experiment\Experiment\obj\Debug\Experiment.End.resources
F:\10th semester\OOP-2(Practice)\Experiment\Experiment\obj\Debug\Experiment.Form1.resources
F:\10th semester\OOP-2(Practice)\Experiment\Experiment\obj\Debug\Experiment.Properties.Resources.resources
F:\10th semester\OOP-2(Practice)\Experiment\Experiment\obj\Debug\Experiment.csproj.GenerateResource.Cache
F:\10th semester\OOP-2(Practice)\Experiment\Experiment\obj\Debug\Experiment.exe
F:\10th semester\OOP-2(Practice)\Experiment\Experiment\obj\Debug\Experiment.pdb
F:\10th semester\OOP-2(Practice)\Experiment\Experiment\bin\Debug\Experiment.pdb
F:\10th semester\OOP-2(Practice)\Experiment\Experiment\obj\Debug\Experiment.Sure.resources
F:\10th semester\OOP-2(Practice)\Experiment\Experiment\obj\Debug\Experiment.csprojResolveAssemblyReference.cache
E:\New folder (3)\Experiment\Experiment\obj\Debug\Experiment.exe
E:\New folder (3)\Experiment\Experiment\obj\Debug\Experiment.pdb
E:\New folder (3)\Experiment\Experiment\bin\Debug\Experiment.exe
E:\New folder (3)\Experiment\Experiment\bin\Debug\Experiment.pdb
E:\New folder (3)\Experiment\Experiment\obj\Debug\Experiment.csprojResolveAssemblyReference.cache
E:\New folder (3)\Experiment\Experiment\obj\Debug\Experiment.End.resources
E:\New folder (3)\Experiment\Experiment\obj\Debug\Experiment.Form1.resources
E:\New folder (3)\Experiment\Experiment\obj\Debug\Experiment.Properties.Resources.resources
E:\New folder (3)\Experiment\Experiment\obj\Debug\Experiment.Sure.resources
E:\New folder (3)\Experiment\Experiment\obj\Debug\Experiment.csproj.GenerateResource.Cache
